#<Python version>	<GIL enabled>	<method>	<concurrency>	<duration>	<KiB buffer_size>	<MiB xferred>	<seconds>	<MiB/s>
3.13	True	sequential	1	15	256.0	4.500	15.673	0.287
         42514990 function calls (42514043 primitive calls) in 15.804 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     72/1    0.001    0.000   15.804   15.804 {built-in method builtins.exec}
        1    0.000    0.000   15.804   15.804 io-pipeline-bench.py:1(<module>)
        1    0.000    0.000   15.679   15.679 io-pipeline-bench.py:415(main)
        1    0.000    0.000   15.675   15.675 io-pipeline-bench.py:94(run)
       18    1.688    0.094   15.447    0.858 io-pipeline-bench.py:73(_compute)
  4718592    1.774    0.000   13.759    0.000 random.py:336(randint)
  4718592    4.628    0.000   11.985    0.000 random.py:295(randrange)
  4718592    3.693    0.000    5.765    0.000 random.py:245(_randbelow_with_getrandbits)
 14155776    1.592    0.000    1.592    0.000 {built-in method _operator.index}
  9436078    1.342    0.000    1.342    0.000 {method 'getrandbits' of '_random.Random' objects}
  4718596    0.730    0.000    0.730    0.000 {method 'bit_length' of 'int' objects}
       18    0.000    0.000    0.225    0.012 io-pipeline-bench.py:79(_write)
       18    0.219    0.012    0.219    0.012 {built-in method posix.fsync}
        8    0.001    0.000    0.162    0.020 __init__.py:1(<module>)
     92/6    0.001    0.000    0.124    0.021 <frozen importlib._bootstrap>:1349(_find_and_load)
     92/6    0.001    0.000    0.124    0.021 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     91/6    0.001    0.000    0.122    0.020 <frozen importlib._bootstrap>:911(_load_unlocked)
     71/5    0.000    0.000    0.122    0.024 <frozen importlib._bootstrap_external>:1020(exec_module)
   212/12    0.006    0.000    0.120    0.010 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.084    0.084 base_events.py:1(<module>)
    24/13    0.000    0.000    0.046    0.004 {built-in method builtins.__import__}
    92/47    0.000    0.000    0.046    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       71    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        1    0.000    0.000    0.024    0.024 ssl.py:1(<module>)
       71    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
  257/254    0.008    0.000    0.019    0.000 {built-in method builtins.__build_class__}
       71    0.017    0.000    0.017    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.016    0.016 _base.py:1(<module>)
       92    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       13    0.002    0.000    0.012    0.001 enum.py:896(_convert_)
       77    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
       77    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
       17    0.005    0.000    0.011    0.001 enum.py:1751(convert_class)
      160    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
        5    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap_external>:1326(exec_module)
       91    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.008    0.008 socket.py:1(<module>)
        1    0.000    0.000    0.008    0.008 tempfile.py:1(<module>)
        1    0.000    0.000    0.007    0.007 context.py:1(<module>)
      133    0.000    0.000    0.007    0.000 __init__.py:330(_compile)
        1    0.000    0.000    0.007    0.007 staggered.py:1(<module>)
